MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
- app/(admin)/admin/dashboard-administrativo/detalhes/page.tsx (3 matches)
- app/(admin)/admin/dashboard-administrativo/horarios/page.tsx (8 matches)
- app/(admin)/admin/dashboard-administrativo/page.tsx (3 matches)
- app/(admin)/admin/judicial/atribuicao-manual/page.tsx (4 matches)
- app/(admin)/admin/judicial/email-grupos/page.tsx (6 matches)
- app/(admin)/admin/judicial/email-integracao/page.tsx (3 matches)
- app/(admin)/admin/judicial/emails/page.tsx (15 matches)
- app/(admin)/admin/judicial/emails-disparo/page.tsx (36 matches)
- app/(admin)/admin/judicial/emails-envios/page.tsx (15 matches)
- app/(admin)/admin/judicial/municipios/page.tsx (6 matches)
- app/(admin)/admin/judicial/municipios-acesso/page.tsx (2 matches)
- app/(admin)/admin/judicial/page.tsx (7 matches)
- app/(admin)/admin/permissoes/page.tsx (1 matches)
- app/(admin)/admin/unidades/page.tsx (12 matches)
- app/(admin)/admin/usuarios/page.tsx (14 matches)
- app/(admin)/cnrac/page.tsx (2 matches)
- app/(admin)/dashboard/page.tsx (2 matches)
- app/(admin)/hemodialise/page.tsx (2 matches)
- app/(admin)/judicial/page.tsx (2 matches)
- app/(admin)/pacientes/page.tsx (8 matches)
- app/(admin)/perfil/page.tsx (9 matches)
- app/(admin)/protocolo/[protocolo]/page.tsx (3 matches)
- app/(admin)/relatorios/page.tsx (1 matches)
- app/(admin)/tfd/page.tsx (2 matches)
- app/acompanhamento/page.tsx (21 matches)
- app/api/admin/dashboard-administrativo/horarios/route.ts (15 matches)
- app/api/admin/dashboard-administrativo/ociosidade/route.ts (23 matches)
- app/api/admin/judicial/atribuicao-manual/route.ts (12 matches)
- app/api/admin/judicial/atribuicao-manual/sugestoes/route.ts (1 matches)
- app/api/admin/judicial/bloqueio-sequestro/route.ts (1 matches)
- app/api/admin/judicial/email-integracao/anexo/route.ts (4 matches)
- app/api/admin/judicial/email-integracao/historico/route.ts (10 matches)
- app/api/admin/judicial/email-integracao/lido/route.ts (2 matches)
- app/api/admin/judicial/email-integracao/processar/route.ts (3 matches)
- app/api/admin/judicial/email-integracao/regras/route.ts (21 matches)
- app/api/admin/judicial/email-integracao/status/route.ts (3 matches)
